Interation: 0
Robots position: (y,x)
[[[5. 7.]
  [8. 8.]]

 [[5. 8.]
  [8. 9.]]

 [[5. 9.]
  [9. 9.]]

 [[6. 9.]
  [9. 8.]]

 [[6. 8.]
  [9. 7.]]

 [[6. 7.]
  [9. 6.]]

 [[6. 6.]
  [9. 5.]]

 [[6. 5.]
  [9. 4.]]

 [[6. 4.]
  [9. 3.]]

 [[6. 3.]
  [9. 2.]]

 [[6. 2.]
  [9. 1.]]

 [[6. 1.]
  [9. 0.]]

 [[6. 0.]
  [8. 0.]]

 [[7. 0.]
  [8. 1.]]

 [[7. 1.]
  [8. 2.]]

 [[7. 2.]
  [8. 3.]]

 [[7. 3.]
  [8. 4.]]

 [[7. 4.]
  [8. 5.]]

 [[7. 5.]
  [8. 6.]]

 [[7. 6.]
  [8. 7.]]

 [[7. 7.]
  [8. 8.]]

 [[7. 8.]
  [8. 9.]]

 [[7. 9.]
  [7. 9.]]

 [[8. 9.]
  [7. 8.]]

 [[8. 8.]
  [7. 7.]]

 [[8. 7.]
  [7. 6.]]

 [[8. 6.]
  [7. 5.]]

 [[8. 5.]
  [7. 4.]]

 [[8. 4.]
  [7. 3.]]

 [[8. 3.]
  [7. 2.]]

 [[8. 2.]
  [7. 1.]]

 [[8. 1.]
  [7. 0.]]

 [[8. 0.]
  [6. 0.]]

 [[9. 0.]
  [6. 1.]]

 [[9. 1.]
  [6. 2.]]

 [[9. 2.]
  [6. 3.]]

 [[9. 3.]
  [6. 4.]]

 [[9. 4.]
  [6. 5.]]

 [[9. 5.]
  [6. 6.]]

 [[9. 6.]
  [6. 7.]]

 [[9. 7.]
  [6. 8.]]

 [[9. 8.]
  [6. 9.]]

 [[9. 9.]
  [5. 9.]]

 [[8. 9.]
  [5. 8.]]

 [[8. 8.]
  [5. 7.]]

 [[8. 7.]
  [5. 6.]]

 [[8. 6.]
  [5. 5.]]

 [[8. 5.]
  [5. 4.]]

 [[8. 4.]
  [5. 3.]]

 [[8. 3.]
  [5. 2.]]

 [[8. 2.]
  [5. 1.]]

 [[8. 1.]
  [5. 0.]]

 [[8. 0.]
  [4. 0.]]

 [[7. 0.]
  [4. 1.]]

 [[7. 1.]
  [4. 2.]]

 [[7. 2.]
  [4. 3.]]

 [[7. 3.]
  [4. 4.]]

 [[7. 4.]
  [4. 5.]]

 [[7. 5.]
  [4. 6.]]

 [[7. 6.]
  [4. 7.]]

 [[7. 7.]
  [4. 8.]]]
Target position: (y,x)
[[4 8]]
