Interation: 6
Robots position: (y,x)
[[[1. 7.]
  [0. 2.]]

 [[1. 8.]
  [0. 3.]]

 [[1. 9.]
  [0. 4.]]

 [[2. 9.]
  [0. 5.]]

 [[2. 8.]
  [0. 6.]]

 [[2. 7.]
  [0. 7.]]

 [[2. 6.]
  [0. 8.]]

 [[2. 5.]
  [0. 9.]]

 [[2. 4.]
  [1. 9.]]

 [[2. 3.]
  [1. 8.]]

 [[2. 2.]
  [1. 7.]]

 [[2. 1.]
  [1. 6.]]

 [[2. 0.]
  [1. 5.]]

 [[3. 0.]
  [1. 4.]]

 [[3. 1.]
  [1. 3.]]

 [[3. 2.]
  [1. 2.]]

 [[3. 3.]
  [1. 1.]]

 [[3. 4.]
  [1. 0.]]

 [[3. 5.]
  [2. 0.]]

 [[3. 6.]
  [2. 1.]]

 [[3. 7.]
  [2. 2.]]

 [[3. 8.]
  [2. 3.]]

 [[3. 9.]
  [2. 4.]]

 [[4. 9.]
  [2. 5.]]

 [[4. 8.]
  [2. 6.]]

 [[4. 7.]
  [2. 7.]]

 [[4. 6.]
  [2. 8.]]

 [[4. 5.]
  [2. 9.]]

 [[4. 4.]
  [3. 9.]]

 [[4. 3.]
  [3. 8.]]

 [[4. 2.]
  [3. 7.]]

 [[4. 1.]
  [3. 6.]]

 [[4. 0.]
  [3. 5.]]

 [[5. 0.]
  [3. 4.]]

 [[5. 1.]
  [3. 3.]]

 [[5. 2.]
  [3. 2.]]

 [[5. 3.]
  [3. 1.]]

 [[5. 4.]
  [3. 0.]]

 [[5. 5.]
  [4. 0.]]

 [[5. 6.]
  [4. 1.]]

 [[5. 7.]
  [4. 2.]]

 [[5. 8.]
  [4. 3.]]

 [[5. 9.]
  [4. 4.]]

 [[6. 9.]
  [4. 5.]]]
Target position: (y,x)
[[6 9]]
