Interation: 8
Robots position: (y,x)
[[[7. 6.]
  [9. 4.]]

 [[7. 7.]
  [9. 5.]]

 [[7. 8.]
  [9. 6.]]

 [[7. 9.]
  [9. 7.]]

 [[8. 9.]
  [9. 8.]]

 [[8. 8.]
  [9. 9.]]

 [[8. 7.]
  [9. 8.]]

 [[8. 6.]
  [9. 7.]]

 [[8. 5.]
  [9. 6.]]

 [[8. 4.]
  [9. 5.]]

 [[8. 3.]
  [9. 4.]]

 [[8. 2.]
  [9. 3.]]

 [[8. 1.]
  [9. 2.]]

 [[8. 0.]
  [9. 1.]]

 [[9. 0.]
  [9. 0.]]

 [[9. 1.]
  [8. 0.]]

 [[9. 2.]
  [8. 1.]]

 [[9. 3.]
  [8. 2.]]

 [[9. 4.]
  [8. 3.]]

 [[9. 5.]
  [8. 4.]]

 [[9. 6.]
  [8. 5.]]

 [[9. 7.]
  [8. 6.]]

 [[9. 8.]
  [8. 7.]]

 [[9. 9.]
  [8. 8.]]

 [[8. 9.]
  [8. 9.]]

 [[8. 8.]
  [7. 9.]]

 [[8. 7.]
  [7. 8.]]

 [[8. 6.]
  [7. 7.]]

 [[8. 5.]
  [7. 6.]]

 [[8. 4.]
  [7. 5.]]

 [[8. 3.]
  [7. 4.]]

 [[8. 2.]
  [7. 3.]]

 [[8. 1.]
  [7. 2.]]

 [[8. 0.]
  [7. 1.]]

 [[7. 0.]
  [7. 0.]]

 [[7. 1.]
  [6. 0.]]

 [[7. 2.]
  [6. 1.]]

 [[7. 3.]
  [6. 2.]]

 [[7. 4.]
  [6. 3.]]

 [[7. 5.]
  [6. 4.]]

 [[7. 6.]
  [6. 5.]]

 [[7. 7.]
  [6. 6.]]]
Target position: (y,x)
[[6 6]]
