Interation: 1
Robots position: (y,x)
[[[4. 7.]
  [0. 2.]]

 [[4. 8.]
  [0. 3.]]

 [[4. 9.]
  [0. 4.]]

 [[5. 9.]
  [0. 5.]]

 [[5. 8.]
  [0. 6.]]

 [[5. 7.]
  [0. 7.]]

 [[5. 6.]
  [0. 8.]]

 [[5. 5.]
  [0. 9.]]

 [[5. 4.]
  [1. 9.]]

 [[5. 3.]
  [1. 8.]]

 [[5. 2.]
  [1. 7.]]

 [[5. 1.]
  [1. 6.]]

 [[5. 0.]
  [1. 5.]]

 [[6. 0.]
  [1. 4.]]

 [[6. 1.]
  [1. 3.]]

 [[6. 2.]
  [1. 2.]]

 [[6. 3.]
  [1. 1.]]

 [[6. 4.]
  [1. 0.]]

 [[6. 5.]
  [2. 0.]]

 [[6. 6.]
  [2. 1.]]

 [[6. 7.]
  [2. 2.]]

 [[6. 8.]
  [2. 3.]]

 [[6. 9.]
  [2. 4.]]

 [[7. 9.]
  [2. 5.]]

 [[7. 8.]
  [2. 6.]]

 [[7. 7.]
  [2. 7.]]

 [[7. 6.]
  [2. 8.]]

 [[7. 5.]
  [2. 9.]]

 [[7. 4.]
  [3. 9.]]

 [[7. 3.]
  [3. 8.]]]
Target position: (y,x)
[[7 3]]
