Interation: 2
Robots position: (y,x)
[[[0. 9.]
  [8. 1.]]

 [[1. 9.]
  [8. 2.]]

 [[1. 8.]
  [8. 3.]]

 [[1. 7.]
  [8. 4.]]

 [[1. 6.]
  [8. 5.]]

 [[1. 5.]
  [8. 6.]]

 [[1. 4.]
  [8. 7.]]

 [[1. 3.]
  [8. 8.]]

 [[1. 2.]
  [8. 9.]]

 [[1. 1.]
  [9. 9.]]

 [[1. 0.]
  [9. 8.]]

 [[2. 0.]
  [9. 7.]]

 [[2. 1.]
  [9. 6.]]

 [[2. 2.]
  [9. 5.]]

 [[2. 3.]
  [9. 4.]]

 [[2. 4.]
  [9. 3.]]

 [[2. 5.]
  [9. 2.]]

 [[2. 6.]
  [9. 1.]]

 [[2. 7.]
  [9. 0.]]

 [[2. 8.]
  [8. 0.]]

 [[2. 9.]
  [8. 1.]]

 [[3. 9.]
  [8. 2.]]

 [[3. 8.]
  [8. 3.]]

 [[3. 7.]
  [8. 4.]]

 [[3. 6.]
  [8. 5.]]

 [[3. 5.]
  [8. 6.]]

 [[3. 4.]
  [8. 7.]]

 [[3. 3.]
  [8. 8.]]

 [[3. 2.]
  [8. 9.]]

 [[3. 1.]
  [7. 9.]]

 [[3. 0.]
  [7. 8.]]

 [[4. 0.]
  [7. 7.]]

 [[4. 1.]
  [7. 6.]]

 [[4. 2.]
  [7. 5.]]

 [[4. 3.]
  [7. 4.]]

 [[4. 4.]
  [7. 3.]]

 [[4. 5.]
  [7. 2.]]

 [[4. 6.]
  [7. 1.]]

 [[4. 7.]
  [7. 0.]]

 [[4. 8.]
  [6. 0.]]

 [[4. 9.]
  [6. 1.]]

 [[5. 9.]
  [6. 2.]]

 [[5. 8.]
  [6. 3.]]

 [[5. 7.]
  [6. 4.]]

 [[5. 6.]
  [6. 5.]]

 [[5. 5.]
  [6. 6.]]

 [[5. 4.]
  [6. 7.]]]
Target position: (y,x)
[[5 4]]
