Interation: 9
Robots position: (y,x)
[[[1. 1.]
  [9. 5.]]

 [[1. 2.]
  [9. 6.]]

 [[1. 3.]
  [9. 7.]]

 [[1. 4.]
  [9. 8.]]

 [[1. 5.]
  [9. 9.]]

 [[1. 6.]
  [9. 8.]]

 [[1. 7.]
  [9. 7.]]

 [[1. 8.]
  [9. 6.]]

 [[1. 9.]
  [9. 5.]]

 [[2. 9.]
  [9. 4.]]

 [[2. 8.]
  [9. 3.]]

 [[2. 7.]
  [9. 2.]]

 [[2. 6.]
  [9. 1.]]

 [[2. 5.]
  [9. 0.]]

 [[2. 4.]
  [8. 0.]]

 [[2. 3.]
  [8. 1.]]

 [[2. 2.]
  [8. 2.]]

 [[2. 1.]
  [8. 3.]]

 [[2. 0.]
  [8. 4.]]

 [[3. 0.]
  [8. 5.]]

 [[3. 1.]
  [8. 6.]]

 [[3. 2.]
  [8. 7.]]

 [[3. 3.]
  [8. 8.]]

 [[3. 4.]
  [8. 9.]]

 [[3. 5.]
  [7. 9.]]

 [[3. 6.]
  [7. 8.]]

 [[3. 7.]
  [7. 7.]]

 [[3. 8.]
  [7. 6.]]

 [[3. 9.]
  [7. 5.]]

 [[4. 9.]
  [7. 4.]]

 [[4. 8.]
  [7. 3.]]

 [[4. 7.]
  [7. 2.]]

 [[4. 6.]
  [7. 1.]]

 [[4. 5.]
  [7. 0.]]

 [[4. 4.]
  [6. 0.]]

 [[4. 3.]
  [6. 1.]]

 [[4. 2.]
  [6. 2.]]

 [[4. 1.]
  [6. 3.]]

 [[4. 0.]
  [6. 4.]]

 [[5. 0.]
  [6. 5.]]

 [[5. 1.]
  [6. 6.]]

 [[5. 2.]
  [6. 7.]]

 [[5. 3.]
  [6. 8.]]]
Target position: (y,x)
[[6 8]]
